ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
06muna-0502-2,,06muna,0502,ˊkə rwas,ˊkə rwas,_ � k ə _ r w a s,,Nagano2013,,
06muna-0506-1,,06muna,0506,ˊkə rje,ˊkə rje,� k ə _ r j e,,Nagano2013,,
06muna-0512-1,,06muna,0512,ˊko ˊɕti,ˊko ˊɕti,� k o _ � ɕ t i,,Nagano2013,,
06muna-0513-1,,06muna,0513,ˊnə pɐˁ,ˊnə pɐˁ,� n ə _ p ɐ ˁ,,Nagano2013,,
06muna-0516-1,,06muna,0516,ˊkwə tɐ,ˊkwə tɐ,� k w ə _ t ɐ,,Nagano2013,,
06muna-0518-1,,06muna,0518,ˋsan ne,ˋsan ne,� s a n _ n e,,Nagano2013,,
06muna-0523-1,,06muna,0523,ˊtə stɕeˀ,ˊtə stɕeˀ,� t ə _ s tɕ e ˀ,,Nagano2013,,
06muna-0527-1,,06muna,0527,sa ˊvja ruˀ,sa ˊvja ruˀ,s a _ � v j a _ r u ˀ _,,Nagano2013,,
06muna-0527-2,,06muna,0527,ˉʃal,ˉʃal,_ � ʃ a l,,Nagano2013,,
06muna-0529-1,,06muna,0529,ˉʃal,ˉʃal,� ʃ a l,,Nagano2013,,
06muna-0531-1,,06muna,0531,ˉɕa kʰɔˀ,ˉɕa kʰɔˀ,� ɕ a _ k ʰ ɔ ˀ,,Nagano2013,,
06muna-0532-1,,06muna,0532,ˉkʰɔˀ,ˉkʰɔˀ,� k ʰ ɔ ˀ,,Nagano2013,,
06muna-0534-1,,06muna,0534,ˉtsʰaj ˉwɐ steˀ,ˉtsʰaj ˉwɐ steˀ,� ts ʰ a j _ � w ɐ _ s t e ˀ _,,Nagano2013,,
06muna-0534-2,,06muna,0534,ˊtə ksər ˊwɐ steˀ,ˊtə ksər ˊwɐ steˀ,_ � t ə _ k s ə r _ � w ɐ _ s t e ˀ,,Nagano2013,,
06muna-0536-1,,06muna,0536,ˊkə dʑeˀ,ˊkə dʑeˀ,� k ə _ dʑ e ˀ,,Nagano2013,,
06muna-0546-1,,06muna,0546,ˊɕɐl daˀm,ˊɕɐl daˀm,� ɕ ɐ l _ d a ˀ m,,Nagano2013,,
06muna-0548-1,,06muna,0548,ˉɕo ˉwɐ jomˀ,ˉɕo ˉwɐ jomˀ,� ɕ o _ � w ɐ _ j o m ˀ,,Nagano2013,,
06muna-0549-1,,06muna,0549,ˉpʰo pʰək ˉsɐʰteˀ,ˉpʰo pʰək ˉsɐʰteˀ,� p ʰ o _ p ʰ ə k _ � s ɐ ʰ t e ˀ,,Nagano2013,,
06muna-0552-1,,06muna,0552,ˊko lit,ˊko lit,� k o _ l i t,,Nagano2013,,
06muna-0553-1,,06muna,0553,ˊko pʰwɐk,ˊko pʰwɐk,� k o _ p ʰ w ɐ k,,Nagano2013,,
06muna-0554-1,,06muna,0554,ˊkə dʑeˀ,ˊkə dʑeˀ,� k ə _ dʑ e ˀ,,Nagano2013,,
06muna-0561-1,,06muna,0561,ˊzɐ grək,ˊzɐ grək,� z ɐ _ g r ə k,,Nagano2013,,
06muna-0570-1,,06muna,0570,ko ˊve ze˞,ko ˊve ze˞,k o _ � v e _ z e �,,Nagano2013,,
06muna-0574-1,,06muna,0574,ˉɕam tuˀ,ˉɕam tuˀ,� ɕ a m _ t u ˀ,,Nagano2013,,
06muna-0576-1,,06muna,0576,ˉjɐŋ tiŋ,ˉjɐŋ tiŋ,� j ɐ ŋ _ t i ŋ,,Nagano2013,,
06muna-0578-1,,06muna,0578,ˊkɐ ret,ˊkɐ ret,� k ɐ _ r e t,,Nagano2013,,
06muna-0580-1,,06muna,0580,ˊɕɐ r̥peˀ,ˊɕɐ r̥peˀ,� ɕ ɐ _ r � p e ˀ,,Nagano2013,,
06muna-0582-1,,06muna,0582,ˊli tʰu,ˊli tʰu,� l i _ t ʰ u,,Nagano2013,,
06muna-0590-1,,06muna,0590,ˊko ɕiˀ,ˊko ɕiˀ,� k o _ ɕ i ˀ,,Nagano2013,,
06muna-0594-1,,06muna,0594,ˊko pʰɕəs,ˊko pʰɕəs,� k o _ p ʰ ɕ ə s,,Nagano2013,,
06muna-0596-1,,06muna,0596,ˊkʰa mo,ˊkʰa mo,� k ʰ a _ m o,,Nagano2013,,
06muna-0598-1,,06muna,0598,ˊtɐ ᵖket,ˊtɐ ᵖket,� t ɐ _ ᵖ k e t,,Nagano2013,,
06muna-0601-1,,06muna,0601,ˊkə r̥tɐk,ˊkə r̥tɐk,� k ə _ r � t ɐ k,,Nagano2013,,
06muna-0604-1,,06muna,0604,ˊɕkra tsɐk,ˊɕkra tsɐk,� ɕ k r a _ ts ɐ k,,Nagano2013,,
06muna-0614-1,,06muna,0614,ˊtɐ rə,ˊtɐ rə,� t ɐ _ r ə _,,Nagano2013,,
06muna-0614-2,,06muna,0614,ˊsən rə,ˊsən rə,_ � s ə n _ r ə,,Nagano2013,,
06muna-0623-1,,06muna,0623,ˊtɐ tjɐr,ˊtɐ tjɐr,� t ɐ _ t j ɐ r _,,Nagano2013,,
06muna-0623-2,,06muna,0623,ɕa ˊpɐ tjɐr,ɕa ˊpɐ tjɐr,_ ɕ a _ � p ɐ _ t j ɐ r,,Nagano2013,,
06muna-0626-1,,06muna,0626,ˊzejˀ,ˊzejˀ,� z e j ˀ,,Nagano2013,,
06muna-0628-1,,06muna,0628,ˊʃi kə ˉpan pan,ˊʃi kə ˉpan pan,� ʃ i _ k ə _ � p a n _ p a n,,Nagano2013,,
06muna-0633-1,,06muna,0633,ˊkə ᵏtiŋ,ˊkə ᵏtiŋ,� k ə _ ᵏ t i ŋ,,Nagano2013,,
06muna-0635-1,,06muna,0635,kə ˊsʉ su,kə ˊsʉ su,k ə _ � s ʉ _ s u,,Nagano2013,,
06muna-0637-1,,06muna,0637,ˊkə tsʰuˀ,ˊkə tsʰuˀ,� k ə _ ts ʰ u ˀ,,Nagano2013,,
06muna-0639-1,,06muna,0639,ˊkə mwaˀ j,ˊkə mwaˀ j,� k ə _ m w a ˀ _ j,,Nagano2013,,
06muna-0641-1,,06muna,0641,ˊkə nke,ˊkə nke,� k ə _ n k e _,,Nagano2013,,
06muna-0641-2,,06muna,0641,kə ˊnə ke,kə ˊnə ke,_ k ə _ � n ə _ k e,,Nagano2013,,
06muna-0647-1,,06muna,0647,ˊwə ɕi,ˊwə ɕi,� w ə _ ɕ i,,Nagano2013,,
06muna-0648-1,,06muna,0648,ˊsɐ vrɔ ˊkwə re,ˊsɐ vrɔ ˊkwə re,� s ɐ _ v r ɔ _ � k w ə _ r e,,Nagano2013,,
06muna-0654-1,,06muna,0654,ˆtə nɔk,ˆtə nɔk,� t ə _ n ɔ k,,Nagano2013,,
06muna-0658-1,,06muna,0658,kə ˊrɐ je,kə ˊrɐ je,k ə _ � r ɐ _ j e,,Nagano2013,,
06muna-0662-1,,06muna,0662,ˊsmɐn,ˊsmɐn,� s m ɐ n,,Nagano2013,,
06muna-0667-1,,06muna,0667,ˊtɐ ᵖtsʰis,ˊtɐ ᵖtsʰis,� t ɐ _ ᵖ ts ʰ i s,,Nagano2013,,
06muna-0669-1,,06muna,0669,ˊtɐ dok,ˊtɐ dok,� t ɐ _ d o k _,,Nagano2013,,
06muna-0669-2,,06muna,0669,ˉtək,ˉtək,_ � t ə k,,Nagano2013,,
06muna-0671-1,,06muna,0671,ˊko sit,ˊko sit,� k o _ s i t,,Nagano2013,,
06muna-0673-1,,06muna,0673,ˊkə ɕəˀ,ˊkə ɕəˀ,� k ə _ ɕ ə ˀ _,,Nagano2013,,
06muna-0673-2,,06muna,0673,ˉdə ˊkə ɕəs,ˉdə ˊkə ɕəs,_ � d ə _ � k ə _ ɕ ə s,,Nagano2013,,
06muna-0678-1,,06muna,0678,ˊskɔ,ˊskɔ,� s k ɔ _,,Nagano2013,,
06muna-0678-2,,06muna,0678,ˉl̥e,ˉl̥e,_ � l � e _,,Nagano2013,,
06muna-0678-3,,06muna,0678,ˉɬe,ˉɬe,_ � ɬ e,,Nagano2013,,
06muna-0682-1,,06muna,0682,kə ˊkɐ smuˀ,kə ˊkɐ smuˀ,k ə _ � k ɐ _ s m u ˀ,,Nagano2013,,
06muna-0683-1,,06muna,0683,ko ˊte ᵖtup,ko ˊte ᵖtup,k o _ � t e _ ᵖ t u p,,Nagano2013,,
06muna-0685-1,,06muna,0685,tɐ ˊr̥tɕʰɔ ˊko lit,tɐ ˊr̥tɕʰɔ ˊko lit,t ɐ _ � r � tɕ ʰ ɔ _ � k o _ l i t,,Nagano2013,,
06muna-0687-1,,06muna,0687,nɐ ˊkə tɕʰas,nɐ ˊkə tɕʰas,n ɐ _ � k ə _ tɕ ʰ a s _,,Nagano2013,,
06muna-0687-2,,06muna,0687,ˊkə tɕʰe,ˊkə tɕʰe,_ � k ə _ tɕ ʰ e,,Nagano2013,,
06muna-0689-1,,06muna,0689,mɐ ˊkə tɕʰeˀ,mɐ ˊkə tɕʰeˀ,m ɐ _ � k ə _ tɕ ʰ e ˀ _,,Nagano2013,,
06muna-0689-2,,06muna,0689,mi ˊkə tɕʰɐs,mi ˊkə tɕʰɐs,_ m i _ � k ə _ tɕ ʰ ɐ s,,Nagano2013,,
06muna-0691-1,,06muna,0691,ˆkə pʰoˀ,ˆkə pʰoˀ,� k ə _ p ʰ o ˀ,,Nagano2013,,
06muna-0693-1,,06muna,0693,ko ˊvə rwɐk,ko ˊvə rwɐk,k o _ � v ə _ r w ɐ k,,Nagano2013,,
06muna-0701-1,,06muna,0701,ˋkom,ˋkom,� k o m,,Nagano2013,,
06muna-0703-1,,06muna,0703,ˊkə pik,ˊkə pik,� k ə _ p i k,,Nagano2013,,
06muna-0705-1,,06muna,0705,ˊlə mtɕʰəŋ,ˊlə mtɕʰəŋ,� l ə _ m tɕ ʰ ə ŋ,,Nagano2013,,
06muna-0708-1,,06muna,0708,ˊtə rmə,ˊtə rmə,� t ə _ r m ə,,Nagano2013,,
06muna-0710-1,,06muna,0710,ˉkə tɕʰə,ˉkə tɕʰə,� k ə _ tɕ ʰ ə,,Nagano2013,,
06muna-0713-1,,06muna,0713,ˊtə mə,ˊtə mə,� t ə _ m ə,,Nagano2013,,
06muna-0715-1,,06muna,0715,ˉtɕʰa me ˉneˀ,ˉtɕʰa me ˉneˀ,� tɕ ʰ a _ m e _ � n e ˀ,,Nagano2013,,
06muna-0717-1,,06muna,0717,ˉtɕʰa met,ˉtɕʰa met,� tɕ ʰ a _ m e t,,Nagano2013,,
06muna-0719-1,,06muna,0719,ˊtɐ pɔ,ˊtɐ pɔ,� t ɐ _ p ɔ _,,Nagano2013,,
06muna-0719-2,,06muna,0719,ˉkə tɕʰə ˉtse,ˉkə tɕʰə ˉtse,_ � k ə _ tɕ ʰ ə _ � ts e,,Nagano2013,,
06muna-0721-1,,06muna,0721,mə ˊtsa pɔ,mə ˊtsa pɔ,m ə _ � ts a _ p ɔ,,Nagano2013,,
06muna-0729-1,,06muna,0729,ˊja ʑo,ˊja ʑo,� j a _ ʑ o _,,Nagano2013,,
06muna-0729-2,,06muna,0729,ˊja wɔˀ,ˊja wɔˀ,_ � j a _ w ɔ ˀ,,Nagano2013,,
06muna-0731-1,,06muna,0731,ˊwɐ ᵛle ˊkə ᵏtsɐj,ˊwɐ ᵛle ˊkə ᵏtsɐj,� w ɐ _ ᵛ l e _ � k ə _ ᵏ ts ɐ j,,Nagano2013,,
06muna-0733-1,,06muna,0733,ˊkə rgan,ˊkə rgan,� k ə _ r g a n,,Nagano2013,,
06muna-0736-1,,06muna,0736,ˊʔɐ ʑo,ˊʔɐ ʑo,� ʔ ɐ _ ʑ o,,Nagano2013,,
06muna-0738-1,,06muna,0738,ˊʔɐ nə,ˊʔɐ nə,� ʔ ɐ _ n ə,,Nagano2013,,
06muna-0740-1,,06muna,0740,ˊʔɐ ʑo ˊʔɐ nə,ˊʔɐ ʑo ˊʔɐ nə,� ʔ ɐ _ ʑ o _ � ʔ ɐ _ n ə,,Nagano2013,,
06muna-0742-1,,06muna,0742,ˉʔɐ wɔˀ,ˉʔɐ wɔˀ,� ʔ ɐ _ w ɔ ˀ,,Nagano2013,,
06muna-0744-1,,06muna,0744,ˉʔɐ veˀ,ˉʔɐ veˀ,� ʔ ɐ _ v e ˀ,,Nagano2013,,
06muna-0746-1,,06muna,0746,ˊʔɐ ʑo ˊkə ktiŋ,ˊʔɐ ʑo ˊkə ktiŋ,� ʔ ɐ _ ʑ o _ � k ə _ k t i ŋ,,Nagano2013,,
06muna-0747-1,,06muna,0747,ˊʔɐ ʑo,ˊʔɐ ʑo,� ʔ ɐ _ ʑ o _,,Nagano2013,,
06muna-0747-2,,06muna,0747,ˆʔɐ tsʰaj,ˆʔɐ tsʰaj,_ � ʔ ɐ _ ts ʰ a j,,Nagano2013,,
06muna-0749-1,,06muna,0749,ˊʔɐ nə,ˊʔɐ nə,� ʔ ɐ _ n ə,,Nagano2013,,
06muna-0750-1,,06muna,0750,ˊʔɐ ȵɐ,ˊʔɐ ȵɐ,� ʔ ɐ _ ɲ ɐ _,,Nagano2013,,
06muna-0750-2,,06muna,0750,ˊʔɐ nə,ˊʔɐ nə,_ � ʔ ɐ _ n ə,,Nagano2013,,
06muna-0752-1,,06muna,0752,ˊŋɐ pɔ ˉkə tɕʰə,ˊŋɐ pɔ ˉkə tɕʰə,� ŋ ɐ _ p ɔ _ � k ə _ tɕ ʰ ə,,Nagano2013,,
06muna-0754-1,,06muna,0754,ˊtə mtsa ˊpɔ,ˊtə mtsa ˊpɔ,� t ə _ m ts a _ � p ɔ,,Nagano2013,,
06muna-0758-1,,06muna,0758,ˊʔɐ jɔˀ,ˊʔɐ jɔˀ,� ʔ ɐ _ j ɔ ˀ,,Nagano2013,,
06muna-0760-1,,06muna,0760,ˊŋə mdɔˀ,ˊŋə mdɔˀ,� ŋ ə _ m d ɔ ˀ,,Nagano2013,,
06muna-0766-1,,06muna,0766,tə ˉkə tɕʰə,tə ˉkə tɕʰə,t ə _ � k ə _ tɕ ʰ ə,,Nagano2013,,
06muna-0769-1,,06muna,0769,ˉmo ʰtsaj,ˉmo ʰtsaj,� m o _ ʰ ts a j,,Nagano2013,,
06muna-0771-1,,06muna,0771,tə ˊʑɐ ᵖtɕe,tə ˊʑɐ ᵖtɕe,t ə _ � ʑ ɐ _ ᵖ tɕ e,,Nagano2013,,
06muna-0774-1,,06muna,0774,ˊtə mtsa ˊpɔ wu ˉkə tɕʰə,ˊtə mtsa ˊpɔ wu ˉkə tɕʰə,� t ə _ m ts a _ � p ɔ _ w u _ � k ə _ tɕ ʰ ə,,Nagano2013,,
06muna-0790-1,,06muna,0790,ˉka tɕʰɐk,ˉka tɕʰɐk,� k a _ tɕ ʰ ɐ k,,Nagano2013,,
06muna-0794-1,,06muna,0794,ˊlə mtɕʰəŋ ˊkə lit,ˊlə mtɕʰəŋ ˊkə lit,� l ə _ m tɕ ʰ ə ŋ _ � k ə _ l i t,,Nagano2013,,
06muna-0795-1,,06muna,0795,ˊkwə lit,ˊkwə lit,� k w ə _ l i t,,Nagano2013,,
06muna-0801-1,,06muna,0801,kə ˊmɐ ɕi,kə ˊmɐ ɕi,k ə _ � m ɐ _ ɕ i,,Nagano2013,,
06muna-0804-1,,06muna,0804,ˊkə tɕet,ˊkə tɕet,� k ə _ tɕ e t,,Nagano2013,,
06muna-0807-1,,06muna,0807,kə ˊnə ɕmoˀ,kə ˊnə ɕmoˀ,k ə _ � n ə _ ɕ m o ˀ,,Nagano2013,,
06muna-0809-1,,06muna,0809,ˊko ɕʈʂoˀ,ˊko ɕʈʂoˀ,� k o _ ɕ ʈ ʂ o ˀ,,Nagano2013,,
06muna-0811-1,,06muna,0811,tə ˉmȵɐ le,tə ˉmȵɐ le,t ə _ � m ɲ ɐ _ l e,,Nagano2013,,
06muna-0813-1,,06muna,0813,ˊtɐ mjɔˀ ˊko peˀ,ˊtɐ mjɔˀ ˊko peˀ,� t ɐ _ m j ɔ ˀ _ � k o _ p e ˀ,,Nagano2013,,
06muna-0815-1,,06muna,0815,ˊkə n.nej,ˊkə n.nej,� k ə _ n n e j _,,Nagano2013,,
06muna-0815-2,,06muna,0815,kə ˉnə nej,kə ˉnə nej,_ k ə _ � n ə _ n e j,,Nagano2013,,
06muna-0817-1,,06muna,0817,ˊko pwɐk,ˊko pwɐk,� k o _ p w ɐ k _,,Nagano2013,,
06muna-0817-2,,06muna,0817,ˊko ɕmɔˀ,ˊko ɕmɔˀ,_ � k o _ ɕ m ɔ ˀ,,Nagano2013,,
06muna-0819-1,,06muna,0819,ˊtə r̥pɔ ˊkwə lit,ˊtə r̥pɔ ˊkwə lit,� t ə _ r � p ɔ _ � k w ə _ l i t,,Nagano2013,,
06muna-0821-1,,06muna,0821,ˊko ɕəm,ˊko ɕəm,� k o _ ɕ ə m,,Nagano2013,,
06muna-0823-1,,06muna,0823,ˊko jɖʐə,ˊko jɖʐə,� k o _ j ɖ ʐ ə,,Nagano2013,,
06muna-0825-1,,06muna,0825,ˊkwə peˀ,ˊkwə peˀ,� k w ə _ p e ˀ,,Nagano2013,,
06muna-0826-1,,06muna,0826,ko ˊvɐ lek,ko ˊvɐ lek,k o _ � v ɐ _ l e k,,Nagano2013,,
06muna-0830-1,,06muna,0830,ˊtə ʈʂes,ˊtə ʈʂes,� t ə _ ʈ ʂ e s,,Nagano2013,,
06muna-0833-1,,06muna,0833,ˊkə lu,ˊkə lu,� k ə _ l u,,Nagano2013,,
06muna-0835-1,,06muna,0835,ˉkə puˀ,ˉkə puˀ,� k ə _ p u ˀ,,Nagano2013,,
06muna-0839-1,,06muna,0839,ˊwə pʰɕəs ˊkə dɔˀ,ˊwə pʰɕəs ˊkə dɔˀ,� w ə _ p ʰ ɕ ə s _ � k ə _ d ɔ ˀ,,Nagano2013,,
06muna-0841-1,,06muna,0841,ko ˊskɐ gu,ko ˊskɐ gu,k o _ � s k ɐ _ g u,,Nagano2013,,
06muna-0843-1,,06muna,0843,ˊtɐ jkoˀ,ˊtɐ jkoˀ,� t ɐ _ j k o ˀ,,Nagano2013,,
06muna-0844-1,,06muna,0844,kwə ˊra rgəˀ,kwə ˊra rgəˀ,k w ə _ � r a _ r g ə ˀ,,Nagano2013,,
06muna-0851-1,,06muna,0851,ˊko mtos,ˊko mtos,� k o _ m t o s,,Nagano2013,,
06muna-0862-1,,06muna,0862,ˊkə lu,ˊkə lu,� k ə _ l u,,Nagano2013,,
06muna-0864-1,,06muna,0864,ˊkə pʰo,ˊkə pʰo,� k ə _ p ʰ o,,Nagano2013,,
06muna-0866-1,,06muna,0866,kə ˊnɐ r̥ko,kə ˊnɐ r̥ko,k ə _ � n ɐ _ r � k o,,Nagano2013,,
06muna-0869-1,,06muna,0869,kə ˉlɐ leˀ,kə ˉlɐ leˀ,k ə _ � l ɐ _ l e ˀ,,Nagano2013,,
06muna-0871-1,,06muna,0871,kə ˊkaj kək,kə ˊkaj kək,k ə _ � k a j _ k ə k,,Nagano2013,,
06muna-0873-1,,06muna,0873,ˊkə ȵɕ o,ˊkə ȵɕ o,� k ə _ ɲ ɕ _ o,,Nagano2013,,
06muna-0877-1,,06muna,0877,ˊra le,ˊra le,� r a _ l e,,Nagano2013,,
06muna-0881-1,,06muna,0881,ˊtɐ zom,ˊtɐ zom,� t ɐ _ z o m,,Nagano2013,,
06muna-0898-1,,06muna,0898,ˊtə skeˀ,ˊtə skeˀ,� t ə _ s k e ˀ,,Nagano2013,,
06muna-0899-1,,06muna,0899,ˊtə skeˀ,ˊtə skeˀ,� t ə _ s k e ˀ,,Nagano2013,,
06muna-0901-1,,06muna,0901,ˊko tsəs,ˊko tsəs,� k o _ ts ə s _,,Nagano2013,,
06muna-0901-2,,06muna,0901,ˊko rju,ˊko rju,_ � k o _ r j u,,Nagano2013,,
06muna-0902-1,,06muna,0902,ˊko ɕet,ˊko ɕet,� k o _ ɕ e t,,Nagano2013,,
06muna-0904-1,,06muna,0904,kwə ˊsə mtso,kwə ˊsə mtso,k w ə _ � s ə _ m ts o,,Nagano2013,,
06muna-0908-1,,06muna,0908,ˊko tʰu,ˊko tʰu,� k o _ t ʰ u,,Nagano2013,,
06muna-0910-1,,06muna,0910,ˊko tʰu tə ko ˉsə mtsoˀ,ˊko tʰu tə ko ˉsə mtsoˀ,� k o _ t ʰ u _ t ə _ k o _ � s ə _ m ts o ˀ,,Nagano2013,,
06muna-0917-1,,06muna,0917,ˊtə ɕuˀ,ˊtə ɕuˀ,� t ə _ ɕ u ˀ,,Nagano2013,,
06muna-0919-1,,06muna,0919,ko ˊre ɕu,ko ˊre ɕu,k o _ � r e _ ɕ u,,Nagano2013,,
06muna-0920-1,,06muna,0920,ˉsa nɐk,ˉsa nɐk,� s a _ n ɐ k,,Nagano2013,,
06muna-0921-1,,06muna,0921,ˊpi,ˊpi,� p i,,Nagano2013,,
06muna-0923-1,,06muna,0923,ˊko sleˀ,ˊko sleˀ,� k o _ s l e ˀ,,Nagano2013,,
06muna-0925-1,,06muna,0925,ˊɕɐ wɐˀ,ˊɕɐ wɐˀ,� ɕ ɐ _ w ɐ ˀ,,Nagano2013,,
06muna-0927-1,,06muna,0927,ˊtə jɐk ˊko tsʰok,ˊtə jɐk ˊko tsʰok,� t ə _ j ɐ k _ � k o _ ts ʰ o k,,Nagano2013,,
06muna-0935-1,,06muna,0935,ˊtə rmiˀ,ˊtə rmiˀ,� t ə _ r m i ˀ,,Nagano2013,,
06muna-0938-1,,06muna,0938,ˋtɐ kʰe ˊko peˀ,ˋtɐ kʰe ˊko peˀ,� t ɐ _ k ʰ e _ � k o _ p e ˀ,,Nagano2013,,
06muna-0940-1,,06muna,0940,ˊkʰɐ zən ˊko peˀ,ˊkʰɐ zən ˊko peˀ,� k ʰ ɐ _ z ə n _ � k o _ p e ˀ,,Nagano2013,,
06muna-0942-1,,06muna,0942,ˊtɐ rge ˊko ʰsɔ,ˊtɐ rge ˊko ʰsɔ,� t ɐ _ r g e _ � k o _ ʰ s ɔ,,Nagano2013,,
06muna-0947-1,,06muna,0947,no ˊŋəs tɐk,no ˊŋəs tɐk,n o _ � ŋ ə s _ t ɐ k,,Nagano2013,,
06muna-0949-1,,06muna,0949,ˊko pʰa˞,ˊko pʰa˞,� k o _ p ʰ a �,,Nagano2013,,
06muna-0951-1,,06muna,0951,ˊko kə,ˊko kə,� k o _ k ə,,Nagano2013,,
06muna-0956-1,,06muna,0956,ˊwə pʰɐ,ˊwə pʰɐ,� w ə _ p ʰ ɐ,,Nagano2013,,
06muna-0957-1,,06muna,0957,kə ˊmə ro,kə ˊmə ro,k ə _ � m ə _ r o,,Nagano2013,,
06muna-0958-1,,06muna,0958,ˊkə ve,ˊkə ve,� k ə _ v e,,Nagano2013,,
06muna-0963-1,,06muna,0963,ˊkɐ rŋ e,ˊkɐ rŋ e,� k ɐ _ r ŋ _ e,,Nagano2013,,
06muna-0970-1,,06muna,0970,ko ˊnɐ jo,ko ˊnɐ jo,k o _ � n ɐ _ j o,,Nagano2013,,
06muna-0976-1,,06muna,0976,ˉko mnat,ˉko mnat,� k o _ m n a t,,Nagano2013,,
06muna-0978-1,,06muna,0978,ko ˊnap ᵛluˀ,ko ˊnap ᵛluˀ,k o _ � n a p _ ᵛ l u ˀ,,Nagano2013,,
06muna-0983-1,,06muna,0983,ˊko kwərˀ,ˊko kwərˀ,� k o _ k w ə r ˀ,,Nagano2013,,
06muna-0988-1,,06muna,0988,ˊko tʰet,ˊko tʰet,� k o _ t ʰ e t,,Nagano2013,,
06muna-0997-1,,06muna,0997,ko ˊpʰɕət,ko ˊpʰɕət,k o _ � p ʰ ɕ ə t,,Nagano2013,,
06muna-1003-1,,06muna,1003,ˊko kli,ˊko kli,� k o _ k l i _,,Nagano2013,,
06muna-1003-2,,06muna,1003,ˊko pʰɕi,ˊko pʰɕi,_ � k o _ p ʰ ɕ i,,Nagano2013,,
06muna-1009-1,,06muna,1009,ko se ˊtsə r̥kwet,ko se ˊtsə r̥kwet,k o _ s e _ � ts ə _ r � k w e t,,Nagano2013,,
06muna-1011-1,,06muna,1011,ˊᶯɖej lək,ˊᶯɖej lək,� ᶯ ɖ e j _ l ə k,,Nagano2013,,
06muna-1013-1,,06muna,1013,ˊko ʈʂɐk,ˊko ʈʂɐk,� k o _ ʈ ʂ ɐ k,,Nagano2013,,
06muna-1016-1,,06muna,1016,ˆkwə ʰʈʂɐ,ˆkwə ʰʈʂɐ,� k w ə _ ʰ ʈ ʂ ɐ,,Nagano2013,,
06muna-1018-1,,06muna,1018,ko ˊrɐ ɕi,ko ˊrɐ ɕi,k o _ � r ɐ _ ɕ i,,Nagano2013,,
06muna-1026-1,,06muna,1026,ˊko wɔˀ,ˊko wɔˀ,� k o _ w ɔ ˀ,,Nagano2013,,
06muna-1028-1,,06muna,1028,ˊtɐ zbro ˊkwə lit,ˊtɐ zbro ˊkwə lit,� t ɐ _ z b r o _ � k w ə _ l i t,,Nagano2013,,
06muna-1030-1,,06muna,1030,ko ˊra ȵeˀ,ko ˊra ȵeˀ,k o _ � r a _ ɲ e ˀ,,Nagano2013,,
06muna-1035-1,,06muna,1035,ko ˊnə pʰɕəs,ko ˊnə pʰɕəs,k o _ � n ə _ p ʰ ɕ ə s,,Nagano2013,,
06muna-1037-1,,06muna,1037,ko ˊvə ɕte,ko ˊvə ɕte,k o _ � v ə _ ɕ t e,,Nagano2013,,
06muna-1038-1,,06muna,1038,ˆko ɕti,ˆko ɕti,� k o _ ɕ t i,,Nagano2013,,
06muna-1043-1,,06muna,1043,ˊko ru,ˊko ru,� k o _ r u,,Nagano2013,,
06muna-1047-1,,06muna,1047,to ˊse ru,to ˊse ru,t o _ � s e _ r u,,Nagano2013,,
06muna-1049-1,,06muna,1049,ˊkwə teˀ,ˊkwə teˀ,� k w ə _ t e ˀ,,Nagano2013,,
06muna-1053-1,,06muna,1053,ˊkwə tʰet,ˊkwə tʰet,� k w ə _ t ʰ e t,,Nagano2013,,
06muna-1056-1,,06muna,1056,ˊko jok,ˊko jok,� k o _ j o k,,Nagano2013,,
06muna-1060-1,,06muna,1060,ˊko tɕʰət,ˊko tɕʰət,� k o _ tɕ ʰ ə t,,Nagano2013,,
06muna-1065-1,,06muna,1065,ˉtɕʰes,ˉtɕʰes,� tɕ ʰ e s _,,Nagano2013,,
06muna-1065-2,,06muna,1065,kɐ ˊsə rjet,kɐ ˊsə rjet,_ k ɐ _ � s ə _ r j e t,,Nagano2013,,
06muna-1068-1,,06muna,1068,ˊko peˀ,ˊko peˀ,� k o _ p e ˀ,,Nagano2013,,
06muna-1070-1,,06muna,1070,ˊko rde,ˊko rde,� k o _ r d e,,Nagano2013,,
06muna-1072-1,,06muna,1072,ˊko ʰtɕup,ˊko ʰtɕup,� k o _ ʰ tɕ u p,,Nagano2013,,
06muna-1076-1,,06muna,1076,ˊnɐ vɐk,ˊnɐ vɐk,� n ɐ _ v ɐ k,,Nagano2013,,
06muna-1083-1,,06muna,1083,ˊko tɕe,ˊko tɕe,� k o _ tɕ e,,Nagano2013,,
06muna-1086-1,,06muna,1086,ˆko r̥tses,ˆko r̥tses,� k o _ r � ts e s _,,Nagano2013,,
06muna-1086-2,,06muna,1086,ˆko sləm,ˆko sləm,_ � k o _ s l ə m,,Nagano2013,,
06muna-1092-1,,06muna,1092,ˊko pri,ˊko pri,� k o _ p r i,,Nagano2013,,
06muna-1106-1,,06muna,1106,ˊko prejk,ˊko prejk,� k o _ p r e j k,,Nagano2013,,
06muna-1111-1,,06muna,1111,ˊko pʰwet,ˊko pʰwet,� k o _ p ʰ w e t,,Nagano2013,,
06muna-1114-1,,06muna,1114,ˊko tɕʰɐt,ˊko tɕʰɐt,� k o _ tɕ ʰ ɐ t,,Nagano2013,,
